train/loss,train/n_updates,time/total_timesteps,phase
0.030695654451847,9958,39936,3
0.0235301908105611,10214,40960,3
0.0236467905342578,10470,41984,3
0.028309877961874,10726,43008,3
0.029455779120326,10982,44032,3
0.0380357168614864,11238,45056,3
0.0330199524760246,11494,46080,3
0.0356719158589839,11750,47104,3
0.0236859619617462,12006,48128,3
0.0244314763695001,12262,49152,3
0.0197513848543167,12518,50176,3
0.0249213874340057,12774,51200,3
0.0292160883545875,13030,52224,3
0.0370490588247776,13286,53248,3
0.0191358346492052,13542,54272,3
0.0201752036809921,13798,55296,3
0.0202162079513072,14054,56320,3
0.0274080652743577,14310,57344,3
0.0174089986830949,14566,58368,3
0.0204534046351909,14822,59392,3
0.0111996158957481,15078,60416,3
0.0156234614551067,15334,61440,3
0.0111951641738414,15590,62464,3
0.0209458861500024,15846,63488,3
0.0134525410830974,16102,64512,3
0.0222143288701772,16358,65536,3
0.0156393200159072,16614,66560,3
0.0256018694490194,16870,67584,3
0.0241693332791328,17126,68608,3
0.0149858575314283,17382,69632,3
0.0159914977848529,17638,70656,3
0.0129288313910365,17894,71680,3
0.0291226115077734,18150,72704,3
0.0113947074860334,18406,73728,3
0.0115597248077392,18662,74752,3
0.0202249363064765,18918,75776,3
0.0174340456724166,19174,76800,3
0.0127926915884017,19430,77824,3
0.015269954688847,19686,78848,3
0.0182108506560325,19942,79872,3
0.0113251134753227,20198,80896,3
0.0124009642750024,20454,81920,3
0.0126378219574689,20710,82944,3
0.0133705101907253,20966,83968,3
0.0145879108458757,21222,84992,3
0.0193450711667537,21478,86016,3
0.010193052701652,21734,87040,3
0.008906309492886,21990,88064,3
0.0126118045300245,22246,89088,3
0.0103103537112474,22502,90112,3
0.0155231626704335,22758,91136,3
0.0177619643509387,23014,92160,3
0.0111263114959001,23270,93184,3
0.02000343054533,23526,94208,3
0.0112972138449549,23782,95232,3
0.0174800436943769,24038,96256,3
0.0065713077783584,24294,97280,3
0.0094241183251142,24550,98304,3
0.0146098416298627,24806,99328,3
0.0127318538725376,25062,100352,3
0.0093341255560517,25318,101376,3
0.0090979933738708,25574,102400,3
0.0107096228748559,25830,103424,3
0.0057803248055279,26086,104448,3
0.0120234750211238,26342,105472,3
0.0083651971071958,26598,106496,3
0.0060039795935153,26854,107520,3
0.0041624819859862,27110,108544,3
0.004092875868082,27366,109568,3
0.0030476562678813,27622,110592,3
0.0101411454379558,27878,111616,3
0.0055486499331891,28134,112640,3
0.0055658528581261,28390,113664,3
0.0044697495177388,28646,114688,3
0.0034481601323932,28902,115712,3
0.0029539600946009,29158,116736,3
0.0023052694741636,29414,117760,3
0.004802556708455,29670,118784,3
0.0024385075084865,29926,119808,3
0.0040581496432423,30182,120832,3
0.001767712412402,30438,121856,3
0.0047417394816875,30694,122880,3
0.0042238384485244,30950,123904,3
0.0020696483552455,31206,124928,3
0.0003978927561547,31462,125952,3
0.0032474901527166,31718,126976,3
0.0008709440589882,31974,128000,3
0.0005702160997316,32230,129024,3
0.0006647133850492,32486,130048,3
0.0012669602874666,32742,131072,3
0.0021221667993813,32998,132096,3
0.0018139880849048,33254,133120,3
0.0002142067532986,33510,134144,3
0.0009154985891655,33766,135168,3
0.0006884683971293,34022,136192,3
0.0005102358409203,34278,137216,3
0.0004427893436513,34534,138240,3
0.0002660591271705,34790,139264,3
0.0014395570615306,35046,140288,3
0.0001675967941991,35302,141312,3
7.061829091981053e-05,35558,142336,3
0.0001467709225835,35814,143360,3
0.0001617596717551,36070,144384,3
0.0001800606842152,36326,145408,3
0.0001298194256378,36582,146432,3
0.0010932768927887,36838,147456,3
0.0001172434422187,37094,148480,3
8.259753667516634e-05,37350,149504,3
0.0001808469532988,37606,150528,3
0.0001876796304713,37862,151552,3
0.0002552945225033,38118,152576,3
0.0003750715404748,38374,153600,3
0.0001647696190048,38630,154624,3
7.51140178181231e-05,38886,155648,3
6.852814112789929e-05,39142,156672,3
0.0001433282450307,39398,157696,3
0.0001042775693349,39654,158720,3
7.334338442888111e-05,39910,159744,3
0.0001051248764269,40166,160768,3
9.886430052574724e-05,40422,161792,3
0.0001259957352885,40678,162816,3
0.0004201770643703,40934,163840,3
9.200981730828062e-05,41190,164864,3
7.4008981755469e-05,41446,165888,3
9.313853661296888e-05,41702,166912,3
0.0001409758260706,41958,167936,3
0.0002987614134326,42214,168960,3
0.0002645935164764,42470,169984,3
0.0001030359126161,42726,171008,3
0.0001192987401736,42982,172032,3
0.0014569987542927,43238,173056,3
1.8426268070470545e-05,43494,174080,3
0.0001391130936099,43750,175104,3
0.0002051299088634,44006,176128,3
0.0001476808392908,44262,177152,3
0.0007639834657311,44518,178176,3
8.982638973975554e-05,44774,179200,3
0.0004369122034404,45030,180224,3
0.0005246387445367,45286,181248,3
5.787456757389009e-05,45542,182272,3
9.77639138000086e-05,45798,183296,3
9.640518692322075e-05,46054,184320,3
4.134823029744439e-05,46310,185344,3
9.658695489633828e-05,46566,186368,3
0.0001206649540108,46822,187392,3
9.730437159305438e-05,47078,188416,3
6.943588959984481e-05,47334,189440,3
0.000180660164915,47590,190464,3
9.574097202857956e-05,47846,191488,3
0.0001775085693225,48102,192512,3
0.0001740197621984,48358,193536,3
0.0002217326546087,48614,194560,3
5.6807242799550295e-05,48870,195584,3
4.625248766387813e-05,49126,196608,3
0.0007549499860033,49382,197632,3
0.0001098793582059,49638,198656,3
1.9611145035014488e-05,49894,199680,3
0.0001427445677109,50150,200704,3
0.0001291427615797,50406,201728,3
8.43495290610008e-05,50662,202752,3
7.689021003898233e-05,50918,203776,3
6.0117930843262e-05,51174,204800,3
7.764370820950717e-05,51430,205824,3
3.2649608328938484e-05,51686,206848,3
7.983156683621928e-05,51942,207872,3
0.0011869049631059,52198,208896,3
2.1730340449721552e-05,52454,209920,3
6.518595182569697e-05,52710,210944,3
0.0007204409339465,52966,211968,3
7.846802327549085e-05,53222,212992,3
8.449616143479943e-05,53478,214016,3
7.052060391288251e-05,53734,215040,3
4.334869663580321e-05,53990,216064,3
0.000230436984566,54246,217088,3
1.7336586097371764e-05,54502,218112,3
6.042519089533016e-05,54758,219136,3
0.0002281979104736,55014,220160,3
0.0001080876827472,55270,221184,3
0.0001030860003083,55526,222208,3
9.946911450242624e-05,55782,223232,3
8.299115143017843e-05,56038,224256,3
0.001418937346898,56294,225280,3
0.0005971019272692,56550,226304,3
6.17007608525455e-05,56806,227328,3
0.0002404920087428,57062,228352,3
0.000725774327293,57318,229376,3
0.0002564291644375,57574,230400,3
8.778873598203063e-05,57830,231424,3
5.604829857475124e-05,58086,232448,3
4.9847541959024966e-05,58342,233472,3
0.0002045223372988,58598,234496,3
0.0009097451693378,58854,235520,3
0.0005241679027676,59110,236544,3
0.0058458503335714,59366,237568,3
7.601801917189732e-05,59622,238592,3
0.0001255544339073,59878,239616,3
0.0002194346743635,60134,240640,3
2.624378066684585e-05,60390,241664,3
0.000127879626234,60646,242688,3
0.0001091844897018,60902,243712,3
0.0005337918992154,61158,244736,3
0.0003559844335541,61414,245760,3
5.1532391807995737e-05,61670,246784,3
0.0007123072864487,61926,247808,3
0.0005951419007033,62182,248832,3
8.607209019828588e-05,62438,249856,3
0.077863872051239,230,1024,4
0.069477766752243,486,2048,4
0.0746164545416832,742,3072,4
0.0716607421636581,998,4096,4
0.0604119449853897,1254,5120,4
0.0506387501955032,1510,6144,4
0.0594665482640266,1766,7168,4
0.0494071692228317,2022,8192,4
0.0318307280540466,2278,9216,4
0.0413774698972702,2534,10240,4
0.0480014719069004,2790,11264,4
0.0448076613247394,3046,12288,4
0.0426835305988788,3302,13312,4
0.0505305156111717,3558,14336,4
0.035496674478054,3814,15360,4
0.0319785922765731,4070,16384,4
0.0349557250738143,4326,17408,4
0.0471343472599983,4582,18432,4
0.0362701192498207,4838,19456,4
0.0314938127994537,5094,20480,4
0.0395313166081905,5350,21504,4
0.0410120636224746,5606,22528,4
0.0459689460694789,5862,23552,4
0.0507471300661563,6118,24576,4
0.0352931693196296,6374,25600,4
0.0335461571812629,6630,26624,4
0.0276945382356643,6886,27648,4
0.038062073290348,7142,28672,4
0.0342625677585601,7398,29696,4
0.0316431336104869,7654,30720,4
0.0362445376813411,7910,31744,4
0.0378160588443279,8166,32768,4
0.0229036323726177,8422,33792,4
0.0422901362180709,8678,34816,4
0.0271436832845211,8934,35840,4
0.0209863781929016,9190,36864,4
0.021777780726552,9446,37888,4
0.0274145267903804,9702,38912,4
0.0255422368645668,9958,39936,4
0.0188837647438049,10214,40960,4
0.0158988237380981,10470,41984,4
0.0202703177928924,10726,43008,4
0.0236216504126787,10982,44032,4
0.0270019471645355,11238,45056,4
0.0269628521054983,11494,46080,4
0.0282440036535263,11750,47104,4
0.0144764008000493,12006,48128,4
0.0119995754212141,12262,49152,4
0.0207577161490917,12518,50176,4
0.0184183157980442,12774,51200,4
0.0122450087219476,13030,52224,4
0.0193234235048294,13286,53248,4
0.0126828094944357,13542,54272,4
0.0159844793379306,13798,55296,4
0.011220927350223,14054,56320,4
0.013037116266787,14310,57344,4
0.0078526800498366,14566,58368,4
0.0088953943923115,14822,59392,4
0.007699308451265,15078,60416,4
0.0094429049640893,15334,61440,4
0.0141243319958448,15590,62464,4
0.0067166970111429,15846,63488,4
0.0065388814546167,16102,64512,4
0.009623747318983,16358,65536,4
0.0100934784859418,16614,66560,4
0.0040833372622728,16870,67584,4
0.0075140604749321,17126,68608,4
0.0036660160403698,17382,69632,4
0.0068592587485909,17638,70656,4
0.0025470326654613,17894,71680,4
0.0023306601215153,18150,72704,4
0.0055850739590823,18406,73728,4
0.004129908978939,18662,74752,4
0.0037195240147411,18918,75776,4
0.002938135061413,19174,76800,4
0.0027406523004174,19430,77824,4
0.0005546754691749,19686,78848,4
0.0019081986974924,19942,79872,4
0.0013722197618335,20198,80896,4
0.000643475097604,20454,81920,4
0.0011917821830138,20710,82944,4
0.0007170335738919,20966,83968,4
0.0003021517768502,21222,84992,4
0.0008747766260057,21478,86016,4
0.0007609067251905,21734,87040,4
0.0019360757432878,21990,88064,4
